predict_nodepair_id,ans
5791,1
5792,1
5793,1
5794,0
5795,1
5796,1
5797,1
5798,0
5799,1
5800,1
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,0
5810,0
5811,1
5812,0
5813,0
5814,1
5815,0
5816,0
5817,1
5818,1
5819,1
5820,0
5821,0
5822,1
5823,1
5824,0
5825,1
5826,1
5827,1
5828,0
5829,1
5830,0
5831,0
5832,0
5833,1
5834,0
5835,0
5836,1
5837,1
5838,1
5839,1
5840,0
5841,0
5842,1
5843,1
5844,1
5845,1
5846,0
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,0
5856,1
5857,1
5858,1
5859,1
5860,0
5861,0
5862,1
5863,1
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,1
5871,0
5872,1
5873,0
5874,1
5875,0
5876,1
5877,0
5878,1
5879,0
5880,1
5881,1
5882,1
5883,0
5884,1
5885,1
5886,1
5887,0
5888,0
5889,1
5890,0
5891,1
5892,0
5893,1
5894,1
5895,1
5896,0
5897,0
5898,0
5899,0
5900,1
5901,1
5902,0
5903,0
5904,1
5905,1
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,1
5914,1
5915,0
5916,1
5917,0
5918,1
5919,1
5920,0
5921,0
5922,1
5923,1
5924,1
5925,1
5926,1
5927,1
5928,1
5929,0
5930,0
5931,1
5932,1
5933,1
5934,0
5935,0
5936,0
5937,1
5938,0
5939,1
5940,0
5941,1
5942,0
5943,1
5944,1
5945,0
5946,1
5947,1
5948,1
5949,0
5950,0
5951,0
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,0
5960,0
5961,0
5962,0
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5969,0
5970,1
5971,0
5972,1
5973,1
5974,1
5975,1
5976,0
5977,1
5978,1
5979,1
5980,1
5981,1
5982,1
5983,0
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,0
5991,1
5992,1
5993,0
5994,1
5995,1
5996,0
5997,0
5998,1
5999,0
6000,1
6001,0
6002,1
6003,1
6004,1
6005,1
6006,1
6007,0
6008,1
6009,1
6010,1
6011,1
6012,1
6013,1
6014,0
6015,0
6016,0
6017,1
6018,0
6019,1
6020,0
6021,1
6022,1
6023,0
6024,1
6025,1
6026,1
6027,0
6028,0
6029,1
6030,0
6031,0
6032,0
6033,1
6034,0
6035,0
6036,1
6037,1
6038,1
6039,0
6040,1
6041,1
6042,1
6043,0
6044,0
6045,0
6046,1
6047,1
6048,0
6049,1
6050,0
6051,1
6052,1
6053,1
6054,0
6055,0
6056,1
6057,1
6058,0
6059,1
6060,1
6061,0
6062,1
6063,1
6064,1
6065,1
6066,1
6067,1
6068,1
6069,1
6070,0
6071,0
6072,1
6073,1
6074,0
6075,1
6076,1
6077,1
6078,1
6079,1
6080,1
6081,1
6082,0
6083,1
6084,1
6085,1
6086,1
6087,0
6088,1
6089,1
6090,1
6091,0
6092,1
6093,1
6094,1
6095,1
6096,1
6097,0
6098,1
6099,1
6100,0
6101,0
6102,0
6103,0
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,0
6111,1
6112,1
6113,0
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,0
6124,0
6125,1
6126,1
6127,0
6128,1
6129,0
6130,0
6131,1
6132,0
6133,0
6134,0
6135,1
6136,0
6137,1
6138,1
6139,0
6140,0
6141,1
6142,0
6143,0
6144,1
6145,1
6146,0
6147,1
6148,1
6149,1
6150,1
6151,0
6152,1
6153,1
6154,1
6155,0
6156,1
6157,1
6158,1
6159,1
6160,1
6161,1
6162,0
6163,1
6164,0
6165,1
6166,1
6167,1
6168,1
6169,0
6170,0
6171,1
6172,1
6173,1
6174,1
6175,0
6176,1
6177,1
6178,1
6179,1
6180,1
6181,0
6182,0
6183,1
6184,0
6185,1
6186,1
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,0
6194,1
6195,1
6196,0
6197,0
6198,1
6199,1
6200,0
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,0
6208,1
6209,0
6210,0
6211,1
6212,1
6213,1
6214,1
6215,1
6216,1
6217,1
6218,0
6219,1
6220,1
6221,1
6222,1
6223,1
6224,0
6225,1
6226,1
6227,0
6228,1
6229,0
6230,1
6231,0
6232,0
6233,1
6234,0
6235,0
6236,0
6237,1
6238,0
6239,1
6240,0
6241,1
6242,1
6243,0
6244,0
6245,1
6246,0
6247,1
6248,1
6249,1
6250,0
6251,0
6252,0
6253,0
6254,1
6255,0
6256,1
6257,0
6258,1
6259,0
6260,1
6261,0
6262,1
6263,0
6264,1
6265,1
6266,1
6267,0
6268,1
6269,1
6270,1
6271,1
6272,0
6273,0
6274,1
6275,1
6276,0
6277,1
6278,1
6279,1
6280,0
6281,1
6282,0
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6292,0
6293,1
6294,1
6295,1
6296,0
6297,1
6298,1
6299,0
6300,1
6301,1
6302,0
6303,0
6304,1
6305,1
6306,1
6307,1
6308,0
6309,1
6310,1
6311,1
6312,1
6313,1
6314,1
6315,0
6316,1
6317,1
6318,0
6319,1
6320,1
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,1
6328,1
6329,0
6330,1
6331,1
6332,1
6333,0
6334,1
6335,0
6336,1
6337,0
6338,0
6339,0
6340,0
6341,0
6342,1
6343,1
6344,1
6345,1
6346,1
6347,0
6348,1
6349,0
6350,1
6351,1
6352,1
6353,0
6354,1
6355,0
6356,0
6357,1
6358,1
6359,1
6360,1
6361,0
6362,0
6363,1
6364,1
6365,1
6366,1
6367,1
6368,0
6369,0
6370,0
6371,1
6372,1
6373,1
6374,1
6375,0
6376,1
6377,1
6378,0
6379,1
6380,0
6381,1
6382,1
6383,1
6384,1
6385,0
6386,1
6387,1
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,1
6404,1
6405,0
6406,1
6407,1
6408,1
6409,1
6410,1
6411,0
6412,1
6413,1
6414,1
6415,0
6416,1
6417,0
6418,0
6419,1
6420,0
6421,1
6422,0
6423,1
6424,1
6425,1
6426,0
6427,1
6428,1
6429,0
6430,1
6431,0
6432,1
6433,1
6434,1
6435,1
6436,0
6437,1
6438,0
6439,1
6440,0
6441,0
6442,0
6443,1
6444,1
6445,0
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,0
6453,0
6454,1
6455,1
6456,1
6457,1
6458,0
6459,0
6460,0
6461,1
6462,0
6463,1
6464,1
6465,0
6466,1
6467,1
6468,1
6469,1
6470,1
6471,1
6472,1
6473,1
6474,0
6475,1
6476,1
6477,1
6478,1
6479,1
6480,0
6481,1
6482,1
6483,0
6484,1
6485,1
6486,0
6487,1
6488,1
6489,0
6490,1
6491,1
6492,0
6493,1
6494,1
6495,1
6496,0
6497,1
6498,1
6499,1
6500,0
6501,1
6502,1
6503,0
6504,0
6505,0
6506,1
6507,0
6508,1
6509,1
6510,0
6511,0
6512,1
6513,1
6514,1
6515,0
6516,1
6517,0
6518,0
6519,1
6520,0
6521,1
6522,0
6523,1
6524,1
6525,1
6526,0
6527,0
6528,0
6529,0
6530,1
6531,1
6532,1
6533,1
6534,1
6535,0
6536,1
6537,0
6538,1
6539,1
6540,1
6541,0
6542,0
6543,0
6544,1
6545,1
6546,0
6547,1
6548,1
6549,0
6550,1
6551,1
6552,0
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,0
6561,1
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,0
6569,1
6570,1
6571,1
6572,1
6573,1
6574,1
6575,0
6576,0
6577,1
6578,1
6579,0
6580,1
6581,1
6582,1
6583,1
6584,0
6585,1
6586,0
6587,0
6588,1
6589,0
6590,1
6591,1
6592,1
6593,0
6594,1
6595,1
6596,0
6597,0
6598,1
6599,1
6600,1
6601,1
6602,0
6603,1
6604,0
6605,1
6606,0
6607,1
6608,0
6609,1
6610,1
6611,0
6612,0
6613,0
6614,0
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,0
6623,1
6624,0
6625,1
6626,1
6627,1
6628,1
6629,1
6630,0
6631,1
6632,0
6633,0
6634,0
6635,1
6636,1
6637,1
6638,1
6639,0
6640,1
6641,1
6642,1
6643,0
6644,0
6645,1
6646,0
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,0
6657,0
6658,1
6659,0
6660,0
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,0
6669,1
6670,1
6671,0
6672,0
6673,0
6674,0
6675,0
6676,1
6677,1
6678,1
6679,1
6680,1
6681,0
6682,0
6683,0
6684,1
6685,0
6686,0
6687,0
6688,1
6689,1
6690,0
6691,1
6692,0
6693,1
6694,0
6695,1
6696,1
6697,1
6698,1
6699,0
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,1
6707,0
6708,0
6709,1
6710,1
6711,1
6712,1
6713,1
6714,1
6715,1
6716,0
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,1
6724,0
6725,0
6726,0
6727,1
6728,1
6729,0
6730,1
6731,0
6732,1
6733,0
6734,1
6735,0
6736,1
6737,1
6738,1
6739,1
6740,1
6741,1
6742,1
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,0
6750,0
6751,1
6752,1
6753,0
6754,1
6755,1
6756,0
6757,0
6758,1
6759,1
6760,0
6761,1
6762,1
6763,1
6764,0
6765,0
6766,1
6767,1
6768,0
6769,1
6770,1
6771,1
6772,1
6773,1
6774,0
6775,1
6776,1
6777,1
6778,0
6779,1
6780,1
6781,0
6782,1
6783,1
6784,0
6785,1
6786,1
6787,1
6788,1
6789,0
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,0
6797,0
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6810,0
6811,1
6812,1
6813,1
6814,0
6815,1
6816,1
6817,1
6818,0
6819,1
6820,1
6821,1
6822,0
6823,1
6824,1
6825,1
6826,0
6827,0
6828,1
6829,1
6830,1
6831,1
6832,1
6833,0
6834,0
6835,0
6836,1
6837,1
6838,1
6839,0
6840,1
6841,0
6842,1
6843,0
6844,1
6845,1
6846,1
6847,1
6848,0
6849,0
6850,1
6851,1
6852,0
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,0
6860,0
6861,1
6862,1
6863,1
6864,0
6865,0
6866,0
6867,0
6868,1
6869,1
6870,0
6871,0
6872,1
6873,1
6874,0
6875,0
6876,1
6877,0
6878,1
6879,1
6880,0
6881,1
6882,0
6883,0
6884,1
6885,0
6886,1
6887,1
6888,0
6889,1
6890,1
6891,1
6892,1
6893,0
6894,0
6895,0
6896,1
6897,1
6898,0
6899,1
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,1
6907,1
6908,0
6909,1
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6920,0
6921,0
6922,0
6923,1
6924,1
6925,0
6926,1
6927,1
6928,1
6929,0
6930,0
6931,1
6932,1
6933,1
6934,0
6935,0
6936,0
6937,1
6938,0
6939,0
6940,0
6941,1
6942,1
6943,0
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,0
6952,0
6953,0
6954,1
6955,1
6956,0
6957,1
6958,0
6959,1
6960,1
6961,0
6962,0
6963,1
6964,1
6965,0
6966,1
6967,0
6968,1
6969,1
6970,1
6971,1
6972,0
6973,1
6974,1
6975,1
6976,1
6977,0
6978,1
6979,0
6980,0
6981,1
6982,0
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,0
6993,1
6994,1
6995,1
6996,1
6997,0
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,0
7006,0
7007,1
7008,1
7009,1
7010,1
7011,1
7012,0
7013,1
7014,1
7015,0
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,0
7023,1
7024,0
7025,0
7026,0
7027,1
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,0
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,0
7047,1
7048,1
7049,1
7050,0
7051,0
7052,1
7053,0
7054,0
7055,1
7056,1
7057,0
7058,1
7059,0
7060,0
7061,1
7062,0
7063,1
7064,1
7065,1
7066,0
7067,0
7068,1
7069,0
7070,1
7071,1
7072,1
7073,0
7074,1
7075,1
7076,0
7077,1
7078,0
7079,0
7080,0
7081,1
7082,1
7083,0
7084,0
7085,1
7086,0
7087,1
7088,1
7089,0
7090,1
7091,1
7092,0
7093,1
7094,1
7095,1
7096,1
7097,0
7098,1
7099,0
7100,1
7101,0
7102,0
7103,1
7104,1
7105,1
7106,1
7107,0
7108,1
7109,0
7110,1
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7117,1
7118,1
7119,1
7120,0
7121,1
7122,0
7123,1
7124,0
7125,1
7126,1
7127,1
7128,0
7129,1
7130,1
7131,0
7132,1
7133,0
7134,1
7135,0
7136,1
7137,1
7138,0
7139,1
7140,1
7141,1
7142,1
7143,1
7144,0
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,0
7153,0
7154,0
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,0
7163,1
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,1
7172,1
7173,1
7174,1
7175,0
7176,0
7177,1
7178,1
7179,1
7180,0
7181,1
7182,1
7183,1
7184,1
7185,0
7186,1
7187,0
7188,0
7189,1
7190,1
7191,1
7192,1
7193,1
7194,1
7195,0
7196,1
7197,0
7198,1
7199,0
7200,0
7201,1
7202,1
7203,0
7204,0
7205,1
7206,1
7207,1
7208,1
7209,0
7210,0
7211,1
7212,0
7213,0
7214,1
7215,1
7216,1
7217,1
7218,1
7219,0
7220,0
7221,1
7222,1
7223,0
7224,0
7225,1
7226,1
7227,1
7228,1
7229,0
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,0
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,0
7250,1
7251,0
7252,1
7253,0
7254,0
7255,1
7256,0
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,0
7264,0
7265,0
7266,1
7267,1
7268,1
7269,0
7270,1
7271,1
7272,1
7273,1
7274,0
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,0
7285,0
7286,1
7287,0
7288,1
7289,1
7290,0
7291,0
7292,0
7293,0
7294,1
7295,1
7296,0
7297,0
7298,1
7299,1
7300,1
7301,1
7302,0
7303,1
7304,0
7305,1
7306,0
7307,0
7308,0
7309,1
7310,1
7311,1
7312,1
7313,0
7314,1
7315,0
7316,1
7317,1
7318,1
7319,1
7320,1
7321,1
7322,0
7323,1
7324,1
7325,1
7326,1
7327,0
7328,0
7329,1
7330,1
7331,0
7332,0
7333,1
7334,0
7335,1
7336,1
7337,1
7338,1
7339,1
7340,0
7341,1
7342,0
7343,0
7344,1
7345,1
7346,1
7347,0
7348,0
7349,1
7350,0
7351,0
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,0
7359,0
7360,0
7361,1
7362,1
7363,0
7364,0
7365,1
7366,1
7367,0
7368,0
7369,1
7370,1
7371,0
7372,0
7373,1
7374,0
7375,0
7376,0
7377,0
7378,1
7379,0
7380,1
7381,1
7382,1
7383,1
7384,1
7385,0
7386,0
7387,0
7388,1
7389,1
7390,0
7391,0
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,0
7399,0
7400,1
7401,1
7402,1
7403,1
7404,0
7405,0
7406,0
7407,1
7408,1
7409,1
7410,0
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,0
7419,1
7420,1
7421,1
7422,1
7423,1
7424,1
7425,1
7426,0
7427,1
7428,0
7429,1
7430,1
7431,0
7432,1
7433,1
7434,1
7435,0
7436,1
7437,1
7438,1
7439,1
7440,0
7441,0
7442,1
7443,0
7444,1
7445,0
7446,1
7447,1
7448,0
7449,1
7450,1
7451,1
7452,1
7453,0
7454,1
7455,0
7456,0
7457,0
7458,0
7459,0
7460,1
7461,1
7462,1
7463,0
7464,0
7465,0
7466,1
7467,1
7468,1
7469,0
7470,0
7471,1
7472,0
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,0
7483,1
7484,1
7485,1
7486,1
7487,1
7488,0
7489,1
7490,1
7491,1
7492,0
7493,1
7494,1
7495,1
7496,1
7497,0
7498,1
7499,1
7500,1
7501,1
7502,0
7503,1
7504,1
7505,1
7506,1
7507,0
7508,1
7509,1
7510,1
7511,1
7512,1
7513,0
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,0
7521,0
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,0
7529,1
7530,1
7531,1
7532,0
7533,1
7534,1
7535,1
7536,0
7537,0
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,0
7545,1
7546,0
7547,1
7548,0
7549,0
7550,1
7551,1
7552,0
7553,0
7554,1
7555,1
7556,1
7557,1
7558,0
7559,0
7560,1
7561,1
7562,0
7563,0
7564,0
7565,1
7566,1
7567,1
7568,1
7569,0
7570,0
7571,1
7572,0
7573,1
7574,1
7575,1
7576,0
7577,1
7578,0
7579,1
7580,1
7581,1
7582,1
7583,0
7584,1
7585,1
7586,1
7587,0
7588,1
7589,0
7590,1
7591,0
7592,0
7593,1
7594,0
7595,1
7596,1
7597,1
7598,1
7599,0
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,0
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,0
7628,1
7629,1
7630,0
7631,1
7632,1
7633,1
7634,1
7635,0
7636,1
7637,1
7638,1
7639,0
7640,1
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,1
7658,1
7659,0
7660,1
7661,0
7662,1
7663,0
7664,1
7665,1
7666,1
7667,1
7668,1
7669,0
7670,1
7671,1
7672,0
7673,1
7674,1
7675,0
7676,0
7677,0
7678,1
7679,1
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,1
7691,1
7692,1
7693,1
7694,0
7695,0
7696,1
7697,1
7698,1
7699,1
7700,1
7701,1
7702,0
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,0
7711,1
7712,1
7713,1
7714,1
7715,0
7716,1
7717,0
7718,1
7719,0
7720,1
7721,1
7722,1
7723,1
7724,0
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,0
7735,1
7736,1
7737,1
7738,1
7739,0
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,1
7752,1
7753,0
7754,1
7755,1
7756,0
7757,1
7758,1
7759,1
7760,0
7761,1
7762,1
7763,1
7764,0
7765,1
7766,1
7767,1
7768,1
7769,0
7770,1
7771,0
7772,1
7773,1
7774,0
7775,1
7776,1
7777,1
7778,1
7779,1
7780,1
7781,1
7782,0
7783,0
7784,0
7785,1
7786,1
7787,1
7788,0
7789,0
7790,0
7791,1
7792,1
7793,0
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,0
7801,1
7802,0
7803,0
7804,1
7805,1
7806,1
7807,0
7808,1
7809,0
7810,1
7811,0
7812,1
7813,1
7814,1
7815,0
7816,0
7817,0
7818,1
7819,1
7820,0
7821,0
7822,1
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,0
7836,1
7837,1
7838,0
7839,1
7840,1
7841,0
7842,0
7843,1
7844,0
7845,1
7846,1
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,0
7857,0
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,0
7866,1
7867,0
7868,1
7869,0
7870,0
7871,1
7872,1
7873,1
7874,1
7875,1
7876,0
7877,0
7878,0
7879,1
7880,1
7881,1
7882,1
7883,0
7884,0
7885,0
7886,0
7887,1
7888,0
7889,1
7890,1
7891,1
7892,0
7893,1
7894,0
7895,1
7896,1
7897,1
7898,1
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1
7905,0
7906,0
7907,0
7908,0
7909,0
7910,1
7911,1
7912,0
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,0
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,0
7932,1
7933,1
7934,1
7935,0
7936,1
7937,1
7938,1
7939,0
7940,1
7941,0
7942,1
7943,1
7944,0
7945,1
7946,1
7947,1
7948,1
7949,0
7950,0
7951,0
7952,1
7953,1
7954,0
7955,0
7956,1
7957,1
7958,1
7959,0
7960,0
7961,0
7962,1
7963,0
7964,1
7965,0
7966,0
7967,1
7968,1
7969,1
7970,1
7971,1
7972,0
7973,0
7974,1
7975,1
7976,0
7977,0
7978,1
7979,1
7980,0
7981,1
7982,1
7983,0
7984,0
7985,1
7986,1
7987,0
7988,1
7989,1
7990,0
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,0
7998,0
7999,0
8000,1
8001,1
8002,1
8003,1
8004,1
8005,0
8006,0
8007,1
8008,0
8009,1
8010,1
8011,0
8012,0
8013,0
8014,1
8015,1
8016,0
8017,0
8018,1
8019,0
8020,1
8021,1
8022,0
8023,0
8024,1
8025,0
8026,0
8027,1
8028,1
8029,0
8030,0
8031,1
8032,0
8033,0
8034,1
8035,0
8036,1
8037,1
8038,1
8039,1
8040,1
8041,0
8042,1
8043,1
8044,1
8045,1
8046,0
8047,0
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,0
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,0
8063,0
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8071,1
8072,0
8073,0
8074,1
8075,1
8076,1
8077,0
8078,1
8079,1
8080,1
8081,1
8082,0
8083,1
8084,0
8085,1
8086,1
8087,1
8088,1
8089,0
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,0
8101,0
8102,1
8103,1
8104,0
8105,1
8106,1
8107,0
8108,1
8109,1
8110,1
8111,1
8112,0
8113,1
8114,1
8115,1
8116,1
8117,0
8118,1
8119,1
8120,1
8121,0
8122,1
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,0
8133,1
8134,1
8135,1
8136,1
8137,1
8138,1
8139,0
8140,1
8141,0
8142,0
8143,1
8144,1
8145,1
8146,1
8147,1
8148,1
8149,0
8150,1
8151,1
8152,1
8153,1
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,1
8161,0
8162,1
8163,1
8164,1
8165,0
8166,0
8167,0
8168,1
8169,0
8170,1
8171,1
8172,0
8173,0
8174,1
8175,0
8176,1
8177,1
8178,0
8179,0
8180,0
8181,1
8182,1
8183,1
8184,0
8185,0
8186,0
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,0
8194,1
8195,1
8196,1
8197,1
8198,0
8199,1
8200,0
8201,1
8202,1
8203,1
8204,0
8205,1
8206,1
8207,0
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,0
8215,0
8216,1
8217,1
8218,1
8219,0
8220,1
8221,0
8222,1
8223,0
8224,1
8225,0
8226,0
8227,0
8228,1
8229,1
8230,1
8231,0
8232,0
8233,1
8234,1
8235,1
8236,1
8237,0
8238,1
8239,1
8240,0
8241,0
8242,1
8243,0
8244,0
8245,0
8246,1
8247,1
8248,0
8249,0
8250,0
8251,1
8252,1
8253,1
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,1
8261,1
8262,1
8263,1
8264,1
8265,1
8266,0
8267,0
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,0
8278,0
8279,0
8280,0
8281,1
8282,1
8283,1
8284,0
8285,1
8286,1
8287,0
8288,1
8289,1
8290,0
8291,1
8292,1
8293,1
8294,1
8295,0
8296,1
8297,1
8298,0
8299,1
8300,1
8301,1
8302,1
8303,1
8304,0
8305,1
8306,1
8307,1
8308,0
8309,0
8310,1
8311,1
8312,1
8313,0
8314,1
8315,1
8316,0
8317,1
8318,1
8319,1
8320,1
8321,0
8322,1
8323,1
8324,0
8325,0
8326,1
8327,1
8328,1
8329,1
8330,0
8331,1
8332,1
8333,0
8334,0
8335,0
8336,1
8337,1
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,1
8350,1
8351,0
8352,1
8353,0
8354,1
8355,1
8356,1
8357,1
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,0
8367,1
8368,0
8369,1
8370,0
8371,0
8372,1
8373,1
8374,0
8375,0
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,1
8384,1
8385,0
8386,0
8387,1
8388,1
8389,1
8390,0
8391,1
8392,1
8393,1
8394,0
8395,0
8396,1
8397,1
8398,0
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,0
8411,1
8412,1
8413,1
8414,1
8415,0
8416,0
8417,1
8418,1
8419,1
8420,1
8421,1
8422,0
8423,1
8424,0
8425,1
8426,1
8427,1
8428,0
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,0
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,0
8445,1
8446,1
8447,1
8448,1
8449,0
8450,1
8451,1
8452,0
8453,0
8454,1
8455,0
8456,1
8457,1
8458,0
8459,0
8460,1
8461,1
8462,1
8463,1
8464,0
8465,1
8466,1
8467,0
8468,1
8469,1
8470,0
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,0
8489,1
8490,0
8491,0
8492,1
8493,1
8494,1
8495,1
8496,1
8497,1
8498,0
8499,1
8500,1
8501,1
8502,1
8503,0
8504,1
8505,1
8506,1
8507,1
8508,1
8509,0
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,0
8519,1
8520,0
8521,1
8522,1
8523,1
8524,0
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,0
8533,1
8534,1
8535,1
8536,1
8537,0
8538,1
8539,1
8540,1
8541,1
8542,0
8543,0
8544,0
8545,0
8546,1
8547,1
8548,1
8549,1
8550,1
8551,0
8552,1
8553,1
8554,1
8555,1
8556,1
8557,0
8558,1
8559,0
8560,0
8561,1
8562,1
8563,1
8564,0
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,0
8572,1
8573,1
8574,1
8575,1
8576,1
8577,0
8578,1
8579,0
8580,1
8581,0
8582,0
8583,1
8584,1
8585,1
8586,1
8587,0
