predict_nodepair_id,ans
5791,1
5792,1
5793,1
5794,0
5795,1
5796,1
5797,1
5798,0
5799,1
5800,1
5801,0
5802,0
5803,0
5804,0
5805,1
5806,1
5807,0
5808,1
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,1
5818,0
5819,1
5820,0
5821,0
5822,1
5823,0
5824,0
5825,1
5826,1
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,1
5834,0
5835,0
5836,0
5837,1
5838,1
5839,0
5840,0
5841,0
5842,0
5843,1
5844,1
5845,0
5846,0
5847,1
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,0
5856,1
5857,1
5858,1
5859,0
5860,0
5861,0
5862,1
5863,1
5864,1
5865,0
5866,1
5867,1
5868,0
5869,1
5870,1
5871,0
5872,0
5873,0
5874,1
5875,0
5876,1
5877,0
5878,1
5879,0
5880,1
5881,0
5882,1
5883,0
5884,1
5885,1
5886,1
5887,0
5888,0
5889,1
5890,0
5891,1
5892,0
5893,1
5894,0
5895,1
5896,0
5897,0
5898,0
5899,0
5900,1
5901,0
5902,0
5903,0
5904,1
5905,1
5906,1
5907,1
5908,0
5909,1
5910,0
5911,0
5912,1
5913,1
5914,1
5915,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,1
5923,1
5924,0
5925,1
5926,1
5927,0
5928,1
5929,0
5930,0
5931,1
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,0
5940,0
5941,1
5942,0
5943,0
5944,1
5945,0
5946,1
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,0
5956,0
5957,0
5958,1
5959,0
5960,0
5961,0
5962,0
5963,1
5964,0
5965,1
5966,1
5967,0
5968,1
5969,0
5970,0
5971,0
5972,0
5973,0
5974,1
5975,1
5976,0
5977,1
5978,1
5979,1
5980,1
5981,1
5982,0
5983,0
5984,1
5985,0
5986,1
5987,1
5988,0
5989,1
5990,0
5991,0
5992,1
5993,0
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,1
6001,0
6002,0
6003,1
6004,1
6005,0
6006,1
6007,0
6008,1
6009,1
6010,1
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,1
6018,0
6019,1
6020,0
6021,0
6022,0
6023,0
6024,1
6025,0
6026,1
6027,0
6028,0
6029,1
6030,0
6031,0
6032,0
6033,1
6034,0
6035,0
6036,1
6037,0
6038,1
6039,0
6040,1
6041,0
6042,1
6043,0
6044,0
6045,0
6046,1
6047,1
6048,0
6049,1
6050,0
6051,0
6052,1
6053,1
6054,0
6055,0
6056,1
6057,0
6058,0
6059,1
6060,0
6061,0
6062,0
6063,0
6064,1
6065,0
6066,1
6067,0
6068,1
6069,0
6070,0
6071,0
6072,1
6073,0
6074,0
6075,0
6076,0
6077,1
6078,1
6079,0
6080,1
6081,0
6082,0
6083,0
6084,0
6085,1
6086,1
6087,0
6088,0
6089,0
6090,1
6091,0
6092,1
6093,0
6094,1
6095,1
6096,0
6097,0
6098,1
6099,0
6100,0
6101,0
6102,0
6103,0
6104,1
6105,0
6106,1
6107,0
6108,1
6109,1
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,1
6117,0
6118,0
6119,1
6120,1
6121,0
6122,1
6123,0
6124,0
6125,0
6126,1
6127,0
6128,1
6129,0
6130,0
6131,1
6132,0
6133,0
6134,0
6135,1
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,1
6145,1
6146,0
6147,1
6148,1
6149,1
6150,1
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,1
6161,1
6162,0
6163,0
6164,0
6165,1
6166,1
6167,0
6168,0
6169,0
6170,0
6171,1
6172,0
6173,0
6174,1
6175,1
6176,1
6177,1
6178,1
6179,0
6180,1
6181,0
6182,0
6183,1
6184,0
6185,0
6186,0
6187,1
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,1
6195,1
6196,0
6197,1
6198,1
6199,1
6200,0
6201,1
6202,1
6203,0
6204,0
6205,0
6206,1
6207,0
6208,1
6209,0
6210,0
6211,1
6212,1
6213,1
6214,0
6215,1
6216,1
6217,1
6218,0
6219,1
6220,1
6221,1
6222,0
6223,1
6224,0
6225,1
6226,0
6227,0
6228,0
6229,0
6230,1
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,1
6238,0
6239,1
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,1
6249,1
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,1
6257,0
6258,1
6259,0
6260,1
6261,0
6262,0
6263,0
6264,1
6265,0
6266,1
6267,0
6268,1
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,1
6276,0
6277,0
6278,0
6279,1
6280,0
6281,0
6282,0
6283,1
6284,0
6285,0
6286,0
6287,0
6288,1
6289,0
6290,1
6291,1
6292,0
6293,1
6294,0
6295,1
6296,0
6297,1
6298,0
6299,0
6300,0
6301,1
6302,0
6303,0
6304,0
6305,0
6306,0
6307,1
6308,0
6309,1
6310,1
6311,0
6312,1
6313,1
6314,1
6315,0
6316,0
6317,1
6318,0
6319,1
6320,1
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,1
6328,0
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,1
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,1
6347,0
6348,1
6349,0
6350,1
6351,0
6352,1
6353,0
6354,1
6355,0
6356,0
6357,1
6358,0
6359,0
6360,1
6361,0
6362,0
6363,1
6364,1
6365,0
6366,0
6367,1
6368,0
6369,0
6370,0
6371,1
6372,1
6373,0
6374,0
6375,0
6376,1
6377,1
6378,0
6379,0
6380,0
6381,1
6382,1
6383,1
6384,1
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,1
6395,1
6396,0
6397,0
6398,0
6399,0
6400,1
6401,0
6402,0
6403,0
6404,1
6405,0
6406,0
6407,1
6408,1
6409,0
6410,0
6411,0
6412,1
6413,1
6414,0
6415,0
6416,1
6417,1
6418,0
6419,1
6420,0
6421,0
6422,0
6423,1
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,1
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,1
6444,1
6445,0
6446,1
6447,0
6448,0
6449,1
6450,1
6451,0
6452,0
6453,0
6454,1
6455,1
6456,1
6457,1
6458,0
6459,0
6460,0
6461,1
6462,0
6463,1
6464,1
6465,0
6466,1
6467,1
6468,0
6469,0
6470,1
6471,1
6472,1
6473,0
6474,0
6475,1
6476,0
6477,1
6478,1
6479,1
6480,0
6481,0
6482,1
6483,0
6484,1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,1
6492,0
6493,1
6494,1
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,1
6502,1
6503,0
6504,0
6505,1
6506,0
6507,0
6508,1
6509,1
6510,0
6511,0
6512,0
6513,1
6514,1
6515,1
6516,1
6517,0
6518,0
6519,1
6520,0
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,1
6531,1
6532,0
6533,1
6534,1
6535,0
6536,1
6537,0
6538,1
6539,0
6540,1
6541,0
6542,0
6543,0
6544,1
6545,1
6546,0
6547,0
6548,1
6549,0
6550,1
6551,1
6552,0
6553,0
6554,1
6555,1
6556,1
6557,0
6558,1
6559,1
6560,0
6561,0
6562,0
6563,1
6564,0
6565,0
6566,1
6567,0
6568,0
6569,1
6570,0
6571,1
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,1
6581,0
6582,0
6583,0
6584,0
6585,1
6586,0
6587,0
6588,0
6589,0
6590,1
6591,0
6592,1
6593,0
6594,0
6595,0
6596,0
6597,0
6598,1
6599,1
6600,1
6601,0
6602,0
6603,1
6604,0
6605,1
6606,0
6607,0
6608,0
6609,0
6610,1
6611,0
6612,0
6613,0
6614,0
6615,1
6616,0
6617,1
6618,1
6619,0
6620,1
6621,1
6622,0
6623,1
6624,0
6625,0
6626,1
6627,0
6628,1
6629,1
6630,0
6631,1
6632,0
6633,0
6634,0
6635,0
6636,1
6637,0
6638,1
6639,0
6640,0
6641,0
6642,1
6643,0
6644,0
6645,0
6646,0
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,0
6654,1
6655,0
6656,0
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6663,0
6664,1
6665,1
6666,1
6667,1
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,1
6677,1
6678,1
6679,1
6680,0
6681,0
6682,0
6683,0
6684,1
6685,0
6686,0
6687,0
6688,1
6689,1
6690,0
6691,1
6692,0
6693,1
6694,0
6695,1
6696,1
6697,1
6698,1
6699,0
6700,1
6701,1
6702,0
6703,0
6704,1
6705,0
6706,1
6707,0
6708,0
6709,0
6710,1
6711,1
6712,1
6713,0
6714,1
6715,0
6716,0
6717,1
6718,0
6719,1
6720,0
6721,1
6722,0
6723,1
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,1
6731,0
6732,1
6733,0
6734,0
6735,0
6736,1
6737,1
6738,0
6739,0
6740,0
6741,1
6742,1
6743,0
6744,1
6745,0
6746,1
6747,1
6748,0
6749,0
6750,0
6751,1
6752,1
6753,0
6754,1
6755,0
6756,0
6757,0
6758,0
6759,1
6760,0
6761,1
6762,1
6763,1
6764,0
6765,0
6766,1
6767,1
6768,0
6769,1
6770,1
6771,0
6772,1
6773,1
6774,0
6775,0
6776,1
6777,1
6778,0
6779,1
6780,1
6781,0
6782,1
6783,0
6784,0
6785,1
6786,1
6787,1
6788,0
6789,0
6790,1
6791,1
6792,0
6793,1
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,1
6801,0
6802,0
6803,1
6804,0
6805,1
6806,1
6807,0
6808,0
6809,1
6810,0
6811,1
6812,1
6813,0
6814,0
6815,1
6816,0
6817,1
6818,0
6819,1
6820,1
6821,1
6822,0
6823,1
6824,1
6825,1
6826,0
6827,0
6828,1
6829,0
6830,1
6831,0
6832,1
6833,0
6834,0
6835,0
6836,0
6837,1
6838,0
6839,0
6840,0
6841,0
6842,1
6843,0
6844,1
6845,1
6846,1
6847,0
6848,0
6849,0
6850,1
6851,0
6852,0
6853,0
6854,0
6855,1
6856,0
6857,0
6858,0
6859,0
6860,0
6861,1
6862,1
6863,0
6864,0
6865,0
6866,0
6867,0
6868,1
6869,1
6870,0
6871,0
6872,0
6873,1
6874,0
6875,0
6876,0
6877,0
6878,0
6879,1
6880,0
6881,1
6882,0
6883,0
6884,0
6885,0
6886,1
6887,1
6888,0
6889,1
6890,1
6891,0
6892,0
6893,0
6894,0
6895,0
6896,1
6897,0
6898,0
6899,1
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,1
6908,0
6909,0
6910,1
6911,0
6912,1
6913,0
6914,1
6915,1
6916,1
6917,0
6918,1
6919,0
6920,0
6921,0
6922,0
6923,1
6924,0
6925,0
6926,1
6927,0
6928,1
6929,0
6930,0
6931,0
6932,1
6933,1
6934,0
6935,0
6936,0
6937,1
6938,0
6939,0
6940,0
6941,1
6942,0
6943,0
6944,1
6945,1
6946,1
6947,0
6948,1
6949,1
6950,0
6951,0
6952,0
6953,0
6954,1
6955,1
6956,0
6957,1
6958,0
6959,0
6960,1
6961,0
6962,0
6963,1
6964,1
6965,0
6966,1
6967,0
6968,1
6969,1
6970,1
6971,1
6972,0
6973,0
6974,1
6975,1
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,1
6986,0
6987,0
6988,1
6989,0
6990,1
6991,1
6992,0
6993,0
6994,0
6995,1
6996,1
6997,0
6998,0
6999,0
7000,0
7001,1
7002,0
7003,1
7004,0
7005,0
7006,0
7007,0
7008,1
7009,0
7010,1
7011,1
7012,0
7013,1
7014,1
7015,0
7016,1
7017,0
7018,1
7019,1
7020,0
7021,0
7022,0
7023,1
7024,0
7025,0
7026,0
7027,0
7028,1
7029,0
7030,1
7031,0
7032,1
7033,1
7034,1
7035,1
7036,0
7037,1
7038,0
7039,0
7040,1
7041,0
7042,1
7043,1
7044,0
7045,1
7046,0
7047,1
7048,0
7049,1
7050,0
7051,0
7052,1
7053,0
7054,0
7055,1
7056,0
7057,0
7058,1
7059,0
7060,0
7061,0
7062,0
7063,1
7064,1
7065,1
7066,0
7067,0
7068,1
7069,0
7070,1
7071,1
7072,1
7073,0
7074,0
7075,1
7076,0
7077,0
7078,0
7079,0
7080,0
7081,1
7082,0
7083,0
7084,0
7085,1
7086,1
7087,0
7088,0
7089,0
7090,1
7091,0
7092,0
7093,0
7094,0
7095,1
7096,1
7097,0
7098,1
7099,0
7100,1
7101,0
7102,0
7103,1
7104,1
7105,1
7106,0
7107,0
7108,1
7109,0
7110,0
7111,0
7112,0
7113,1
7114,1
7115,0
7116,0
7117,1
7118,1
7119,1
7120,0
7121,0
7122,0
7123,1
7124,0
7125,0
7126,1
7127,1
7128,0
7129,0
7130,0
7131,0
7132,1
7133,0
7134,0
7135,0
7136,1
7137,0
7138,0
7139,1
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,1
7147,1
7148,1
7149,1
7150,0
7151,1
7152,0
7153,0
7154,0
7155,0
7156,1
7157,0
7158,0
7159,1
7160,0
7161,1
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,1
7172,1
7173,1
7174,0
7175,0
7176,0
7177,1
7178,1
7179,0
7180,0
7181,1
7182,0
7183,0
7184,1
7185,0
7186,0
7187,1
7188,0
7189,0
7190,0
7191,1
7192,1
7193,0
7194,0
7195,0
7196,1
7197,0
7198,1
7199,0
7200,0
7201,1
7202,0
7203,0
7204,0
7205,0
7206,1
7207,0
7208,1
7209,0
7210,0
7211,1
7212,0
7213,0
7214,0
7215,1
7216,0
7217,1
7218,0
7219,0
7220,0
7221,1
7222,0
7223,0
7224,0
7225,1
7226,0
7227,1
7228,0
7229,0
7230,0
7231,1
7232,1
7233,1
7234,1
7235,0
7236,0
7237,0
7238,0
7239,1
7240,0
7241,1
7242,0
7243,1
7244,1
7245,0
7246,0
7247,0
7248,0
7249,0
7250,1
7251,0
7252,1
7253,0
7254,0
7255,1
7256,0
7257,0
7258,1
7259,1
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,1
7271,1
7272,1
7273,0
7274,0
7275,0
7276,1
7277,1
7278,0
7279,1
7280,1
7281,1
7282,0
7283,0
7284,0
7285,0
7286,1
7287,0
7288,0
7289,1
7290,0
7291,0
7292,0
7293,0
7294,0
7295,1
7296,0
7297,0
7298,0
7299,0
7300,0
7301,1
7302,0
7303,0
7304,0
7305,1
7306,0
7307,0
7308,0
7309,1
7310,1
7311,1
7312,0
7313,0
7314,1
7315,0
7316,1
7317,1
7318,0
7319,0
7320,1
7321,1
7322,0
7323,1
7324,1
7325,1
7326,1
7327,0
7328,0
7329,1
7330,1
7331,0
7332,0
7333,1
7334,0
7335,1
7336,1
7337,1
7338,1
7339,0
7340,0
7341,1
7342,0
7343,0
7344,1
7345,0
7346,0
7347,0
7348,0
7349,1
7350,0
7351,0
7352,0
7353,0
7354,0
7355,1
7356,1
7357,1
7358,0
7359,0
7360,0
7361,1
7362,0
7363,0
7364,0
7365,0
7366,1
7367,0
7368,0
7369,1
7370,1
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,1
7379,0
7380,1
7381,0
7382,1
7383,1
7384,1
7385,0
7386,0
7387,0
7388,1
7389,1
7390,0
7391,0
7392,0
7393,1
7394,1
7395,1
7396,1
7397,1
7398,0
7399,0
7400,1
7401,0
7402,0
7403,1
7404,0
7405,0
7406,0
7407,1
7408,0
7409,1
7410,0
7411,1
7412,1
7413,1
7414,1
7415,0
7416,0
7417,0
7418,1
7419,1
7420,1
7421,1
7422,1
7423,1
7424,0
7425,0
7426,0
7427,1
7428,0
7429,1
7430,0
7431,0
7432,0
7433,1
7434,0
7435,0
7436,1
7437,1
7438,0
7439,0
7440,0
7441,0
7442,1
7443,0
7444,1
7445,0
7446,1
7447,0
7448,0
7449,0
7450,1
7451,1
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,1
7461,0
7462,1
7463,0
7464,0
7465,0
7466,0
7467,1
7468,0
7469,0
7470,0
7471,1
7472,0
7473,1
7474,0
7475,0
7476,0
7477,1
7478,1
7479,1
7480,0
7481,1
7482,0
7483,0
7484,1
7485,0
7486,1
7487,0
7488,0
7489,0
7490,0
7491,1
7492,0
7493,0
7494,1
7495,1
7496,0
7497,0
7498,0
7499,1
7500,0
7501,1
7502,0
7503,0
7504,1
7505,1
7506,1
7507,0
7508,0
7509,1
7510,0
7511,1
7512,1
7513,0
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,0
7521,0
7522,0
7523,1
7524,1
7525,0
7526,0
7527,0
7528,0
7529,1
7530,0
7531,0
7532,0
7533,1
7534,1
7535,0
7536,0
7537,0
7538,0
7539,1
7540,1
7541,0
7542,1
7543,0
7544,0
7545,0
7546,0
7547,1
7548,0
7549,0
7550,1
7551,1
7552,0
7553,0
7554,0
7555,1
7556,0
7557,1
7558,0
7559,0
7560,0
7561,1
7562,0
7563,0
7564,0
7565,1
7566,0
7567,1
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,1
7575,1
7576,0
7577,0
7578,0
7579,1
7580,1
7581,1
7582,1
7583,0
7584,1
7585,1
7586,0
7587,0
7588,1
7589,0
7590,0
7591,0
7592,0
7593,1
7594,0
7595,1
7596,0
7597,0
7598,1
7599,0
7600,0
7601,1
7602,0
7603,1
7604,1
7605,1
7606,0
7607,1
7608,0
7609,0
7610,1
7611,1
7612,0
7613,1
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,1
7626,1
7627,0
7628,0
7629,1
7630,0
7631,1
7632,1
7633,0
7634,0
7635,0
7636,1
7637,1
7638,0
7639,0
7640,0
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,0
7649,0
7650,1
7651,0
7652,1
7653,0
7654,0
7655,0
7656,0
7657,1
7658,0
7659,0
7660,1
7661,0
7662,0
7663,0
7664,0
7665,1
7666,1
7667,1
7668,1
7669,0
7670,1
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,1
7687,0
7688,0
7689,0
7690,0
7691,1
7692,1
7693,1
7694,0
7695,0
7696,0
7697,0
7698,1
7699,1
7700,1
7701,0
7702,0
7703,0
7704,1
7705,1
7706,1
7707,1
7708,0
7709,1
7710,0
7711,0
7712,1
7713,1
7714,0
7715,0
7716,1
7717,0
7718,1
7719,0
7720,1
7721,1
7722,0
7723,0
7724,0
7725,0
7726,1
7727,1
7728,1
7729,1
7730,0
7731,1
7732,1
7733,1
7734,0
7735,0
7736,1
7737,1
7738,1
7739,0
7740,1
7741,0
7742,0
7743,1
7744,1
7745,1
7746,0
7747,0
7748,1
7749,1
7750,0
7751,0
7752,1
7753,0
7754,1
7755,0
7756,0
7757,1
7758,1
7759,1
7760,0
7761,1
7762,1
7763,1
7764,0
7765,1
7766,1
7767,0
7768,1
7769,0
7770,1
7771,0
7772,0
7773,1
7774,0
7775,1
7776,0
7777,0
7778,1
7779,0
7780,1
7781,0
7782,0
7783,0
7784,0
7785,0
7786,1
7787,1
7788,0
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,1
7796,0
7797,1
7798,1
7799,1
7800,0
7801,1
7802,0
7803,0
7804,0
7805,1
7806,0
7807,0
7808,1
7809,0
7810,1
7811,0
7812,1
7813,1
7814,1
7815,0
7816,0
7817,0
7818,1
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,1
7827,0
7828,1
7829,1
7830,0
7831,1
7832,0
7833,1
7834,1
7835,0
7836,1
7837,1
7838,0
7839,1
7840,1
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,1
7848,1
7849,1
7850,0
7851,0
7852,1
7853,1
7854,1
7855,0
7856,0
7857,0
7858,0
7859,1
7860,1
7861,1
7862,1
7863,0
7864,1
7865,0
7866,0
7867,0
7868,1
7869,0
7870,0
7871,0
7872,1
7873,0
7874,0
7875,1
7876,0
7877,0
7878,0
7879,1
7880,0
7881,1
7882,1
7883,0
7884,0
7885,0
7886,0
7887,1
7888,0
7889,0
7890,0
7891,0
7892,0
7893,1
7894,0
7895,1
7896,1
7897,1
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,1
7912,0
7913,0
7914,1
7915,0
7916,0
7917,1
7918,1
7919,0
7920,0
7921,1
7922,0
7923,1
7924,1
7925,0
7926,1
7927,1
7928,0
7929,1
7930,1
7931,0
7932,1
7933,1
7934,1
7935,0
7936,1
7937,0
7938,1
7939,0
7940,1
7941,0
7942,0
7943,1
7944,0
7945,1
7946,1
7947,0
7948,0
7949,0
7950,0
7951,0
7952,1
7953,1
7954,0
7955,0
7956,1
7957,0
7958,0
7959,0
7960,0
7961,0
7962,1
7963,0
7964,0
7965,0
7966,0
7967,1
7968,1
7969,1
7970,1
7971,0
7972,0
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,0
7980,0
7981,1
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,1
7989,0
7990,0
7991,0
7992,1
7993,1
7994,1
7995,0
7996,1
7997,0
7998,0
7999,0
8000,0
8001,1
8002,0
8003,0
8004,1
8005,0
8006,0
8007,1
8008,0
8009,0
8010,1
8011,0
8012,0
8013,0
8014,1
8015,1
8016,0
8017,0
8018,1
8019,0
8020,0
8021,1
8022,0
8023,0
8024,1
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,1
8032,0
8033,0
8034,1
8035,0
8036,1
8037,1
8038,1
8039,1
8040,1
8041,0
8042,1
8043,1
8044,0
8045,0
8046,0
8047,0
8048,1
8049,1
8050,1
8051,0
8052,0
8053,1
8054,0
8055,1
8056,1
8057,0
8058,1
8059,0
8060,1
8061,1
8062,0
8063,0
8064,1
8065,0
8066,1
8067,1
8068,1
8069,1
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,1
8080,0
8081,1
8082,0
8083,1
8084,0
8085,1
8086,0
8087,1
8088,0
8089,0
8090,1
8091,1
8092,0
8093,1
8094,1
8095,1
8096,1
8097,1
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,1
8107,0
8108,0
8109,1
8110,1
8111,0
8112,0
8113,1
8114,1
8115,1
8116,0
8117,0
8118,1
8119,1
8120,1
8121,0
8122,0
8123,1
8124,0
8125,1
8126,0
8127,1
8128,0
8129,1
8130,1
8131,1
8132,0
8133,1
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,1
8141,0
8142,0
8143,1
8144,1
8145,1
8146,0
8147,0
8148,1
8149,0
8150,0
8151,1
8152,0
8153,0
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,1
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,1
8169,0
8170,1
8171,0
8172,0
8173,0
8174,1
8175,0
8176,0
8177,1
8178,0
8179,0
8180,0
8181,1
8182,1
8183,1
8184,0
8185,0
8186,0
8187,1
8188,1
8189,1
8190,1
8191,0
8192,1
8193,0
8194,1
8195,1
8196,0
8197,1
8198,0
8199,0
8200,0
8201,1
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,1
8211,1
8212,1
8213,1
8214,0
8215,0
8216,1
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,1
8229,1
8230,1
8231,0
8232,0
8233,1
8234,1
8235,1
8236,1
8237,0
8238,0
8239,0
8240,0
8241,0
8242,1
8243,0
8244,0
8245,0
8246,1
8247,0
8248,0
8249,0
8250,0
8251,0
8252,1
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,1
8262,0
8263,0
8264,1
8265,1
8266,0
8267,0
8268,0
8269,0
8270,0
8271,1
8272,1
8273,1
8274,0
8275,1
8276,1
8277,0
8278,0
8279,0
8280,0
8281,1
8282,1
8283,0
8284,0
8285,1
8286,0
8287,0
8288,0
8289,1
8290,0
8291,1
8292,0
8293,1
8294,1
8295,0
8296,0
8297,1
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,1
8307,0
8308,0
8309,0
8310,0
8311,1
8312,1
8313,0
8314,1
8315,0
8316,0
8317,1
8318,1
8319,1
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,1
8328,0
8329,1
8330,0
8331,1
8332,1
8333,0
8334,0
8335,0
8336,1
8337,1
8338,1
8339,1
8340,1
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,1
8349,1
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,1
8357,1
8358,0
8359,1
8360,0
8361,0
8362,0
8363,1
8364,1
8365,1
8366,0
8367,1
8368,0
8369,1
8370,0
8371,0
8372,1
8373,1
8374,0
8375,0
8376,0
8377,0
8378,1
8379,0
8380,1
8381,0
8382,1
8383,1
8384,1
8385,0
8386,0
8387,1
8388,1
8389,0
8390,0
8391,0
8392,0
8393,1
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,1
8401,1
8402,0
8403,1
8404,1
8405,1
8406,0
8407,0
8408,1
8409,1
8410,0
8411,1
8412,0
8413,1
8414,0
8415,0
8416,0
8417,1
8418,0
8419,1
8420,0
8421,1
8422,0
8423,0
8424,0
8425,1
8426,1
8427,1
8428,0
8429,0
8430,0
8431,0
8432,1
8433,0
8434,1
8435,1
8436,0
8437,0
8438,1
8439,0
8440,1
8441,1
8442,1
8443,1
8444,0
8445,1
8446,0
8447,1
8448,0
8449,0
8450,1
8451,0
8452,0
8453,0
8454,0
8455,0
8456,1
8457,0
8458,0
8459,0
8460,0
8461,1
8462,1
8463,1
8464,0
8465,1
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,1
8474,1
8475,1
8476,1
8477,1
8478,0
8479,0
8480,0
8481,1
8482,1
8483,0
8484,1
8485,1
8486,1
8487,0
8488,0
8489,1
8490,0
8491,0
8492,0
8493,0
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,1
8501,1
8502,1
8503,0
8504,1
8505,0
8506,1
8507,0
8508,1
8509,0
8510,0
8511,1
8512,1
8513,1
8514,0
8515,1
8516,0
8517,1
8518,0
8519,0
8520,0
8521,1
8522,0
8523,0
8524,0
8525,1
8526,1
8527,0
8528,0
8529,1
8530,0
8531,1
8532,0
8533,1
8534,0
8535,0
8536,1
8537,0
8538,1
8539,1
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,1
8547,1
8548,0
8549,0
8550,0
8551,0
8552,1
8553,0
8554,0
8555,1
8556,1
8557,0
8558,0
8559,0
8560,0
8561,0
8562,1
8563,1
8564,0
8565,0
8566,0
8567,0
8568,1
8569,0
8570,1
8571,0
8572,1
8573,1
8574,1
8575,1
8576,1
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,1
8584,0
8585,1
8586,1
8587,0
